"","datetime","reference_datetime","site_id","duration","family","parameter","variable","prediction","depth_m","model_id","project_id"
"1",2026-04-14,2026-04-14,"fcre","P1D","ensemble",0,"CH4flux_umolm2s_mean",0.0143307531053251,NA,"beebake_CH4flux_ID","vera4cast"
"2",2026-04-14,2026-04-14,"fcre","P1D","ensemble",1,"CH4flux_umolm2s_mean",-0.00252402659425189,NA,"beebake_CH4flux_ID","vera4cast"
"3",2026-04-14,2026-04-14,"fcre","P1D","ensemble",2,"CH4flux_umolm2s_mean",0.0051654073473789,NA,"beebake_CH4flux_ID","vera4cast"
"4",2026-04-14,2026-04-14,"fcre","P1D","ensemble",3,"CH4flux_umolm2s_mean",0.00803943654434806,NA,"beebake_CH4flux_ID","vera4cast"
"5",2026-04-14,2026-04-14,"fcre","P1D","ensemble",4,"CH4flux_umolm2s_mean",0.00657952039906054,NA,"beebake_CH4flux_ID","vera4cast"
"6",2026-04-14,2026-04-14,"fcre","P1D","ensemble",5,"CH4flux_umolm2s_mean",0.00196331912541693,NA,"beebake_CH4flux_ID","vera4cast"
"7",2026-04-14,2026-04-14,"fcre","P1D","ensemble",6,"CH4flux_umolm2s_mean",0.0165464723066485,NA,"beebake_CH4flux_ID","vera4cast"
"8",2026-04-14,2026-04-14,"fcre","P1D","ensemble",7,"CH4flux_umolm2s_mean",0.00126193520010978,NA,"beebake_CH4flux_ID","vera4cast"
"9",2026-04-14,2026-04-14,"fcre","P1D","ensemble",8,"CH4flux_umolm2s_mean",0.018412410163699,NA,"beebake_CH4flux_ID","vera4cast"
"10",2026-04-14,2026-04-14,"fcre","P1D","ensemble",9,"CH4flux_umolm2s_mean",0.0021051353891163,NA,"beebake_CH4flux_ID","vera4cast"
"11",2026-04-14,2026-04-14,"fcre","P1D","ensemble",10,"CH4flux_umolm2s_mean",0.0138659589118283,NA,"beebake_CH4flux_ID","vera4cast"
"12",2026-04-14,2026-04-14,"fcre","P1D","ensemble",11,"CH4flux_umolm2s_mean",0.021816079266828,NA,"beebake_CH4flux_ID","vera4cast"
"13",2026-04-14,2026-04-14,"fcre","P1D","ensemble",12,"CH4flux_umolm2s_mean",-0.00966925114158144,NA,"beebake_CH4flux_ID","vera4cast"
"14",2026-04-14,2026-04-14,"fcre","P1D","ensemble",13,"CH4flux_umolm2s_mean",5.58493888721963e-05,NA,"beebake_CH4flux_ID","vera4cast"
"15",2026-04-14,2026-04-14,"fcre","P1D","ensemble",14,"CH4flux_umolm2s_mean",0.00214453812960969,NA,"beebake_CH4flux_ID","vera4cast"
"16",2026-04-14,2026-04-14,"fcre","P1D","ensemble",15,"CH4flux_umolm2s_mean",0.00748928096845464,NA,"beebake_CH4flux_ID","vera4cast"
"17",2026-04-14,2026-04-14,"fcre","P1D","ensemble",16,"CH4flux_umolm2s_mean",-0.00042958250045596,NA,"beebake_CH4flux_ID","vera4cast"
