"","reference_datetime","datetime","site_id","model_id","variable","family","parameter","prediction","depth_m","project_id","duration"
"1",2026-04-13,2026-04-13,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51666666666667,NA,"vera4cast","P1D"
"2",2026-04-13,2026-04-14,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51666666666667,NA,"vera4cast","P1D"
"3",2026-04-13,2026-04-15,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51666666666667,NA,"vera4cast","P1D"
"4",2026-04-13,2026-04-16,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51666666666667,NA,"vera4cast","P1D"
"5",2026-04-13,2026-04-17,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51666666666667,NA,"vera4cast","P1D"
"6",2026-04-13,2026-04-18,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51666666666667,NA,"vera4cast","P1D"
"7",2026-04-13,2026-04-19,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51666666666667,NA,"vera4cast","P1D"
"8",2026-04-13,2026-04-13,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.496881725029754,NA,"vera4cast","P1D"
"9",2026-04-13,2026-04-14,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.496881725029754,NA,"vera4cast","P1D"
"10",2026-04-13,2026-04-15,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.496881725029754,NA,"vera4cast","P1D"
"11",2026-04-13,2026-04-16,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.496881725029754,NA,"vera4cast","P1D"
"12",2026-04-13,2026-04-17,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.496881725029754,NA,"vera4cast","P1D"
"13",2026-04-13,2026-04-18,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.496881725029754,NA,"vera4cast","P1D"
"14",2026-04-13,2026-04-19,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.496881725029754,NA,"vera4cast","P1D"
"15",2026-04-13,2026-04-20,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.48888888888889,NA,"vera4cast","P1D"
"16",2026-04-13,2026-04-21,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.48888888888889,NA,"vera4cast","P1D"
"17",2026-04-13,2026-04-22,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.48888888888889,NA,"vera4cast","P1D"
"18",2026-04-13,2026-04-23,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.48888888888889,NA,"vera4cast","P1D"
"19",2026-04-13,2026-04-24,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.48888888888889,NA,"vera4cast","P1D"
"20",2026-04-13,2026-04-25,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.48888888888889,NA,"vera4cast","P1D"
"21",2026-04-13,2026-04-26,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.48888888888889,NA,"vera4cast","P1D"
"22",2026-04-13,2026-04-20,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.585671377097325,NA,"vera4cast","P1D"
"23",2026-04-13,2026-04-21,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.585671377097325,NA,"vera4cast","P1D"
"24",2026-04-13,2026-04-22,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.585671377097325,NA,"vera4cast","P1D"
"25",2026-04-13,2026-04-23,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.585671377097325,NA,"vera4cast","P1D"
"26",2026-04-13,2026-04-24,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.585671377097325,NA,"vera4cast","P1D"
"27",2026-04-13,2026-04-25,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.585671377097325,NA,"vera4cast","P1D"
"28",2026-04-13,2026-04-26,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.585671377097325,NA,"vera4cast","P1D"
"29",2026-04-13,2026-04-27,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51851851851852,NA,"vera4cast","P1D"
"30",2026-04-13,2026-04-28,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51851851851852,NA,"vera4cast","P1D"
"31",2026-04-13,2026-04-29,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51851851851852,NA,"vera4cast","P1D"
"32",2026-04-13,2026-04-30,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51851851851852,NA,"vera4cast","P1D"
"33",2026-04-13,2026-05-01,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51851851851852,NA,"vera4cast","P1D"
"34",2026-04-13,2026-05-02,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51851851851852,NA,"vera4cast","P1D"
"35",2026-04-13,2026-05-03,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.51851851851852,NA,"vera4cast","P1D"
"36",2026-04-13,2026-04-27,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.649146227639133,NA,"vera4cast","P1D"
"37",2026-04-13,2026-04-28,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.649146227639133,NA,"vera4cast","P1D"
"38",2026-04-13,2026-04-29,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.649146227639133,NA,"vera4cast","P1D"
"39",2026-04-13,2026-04-30,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.649146227639133,NA,"vera4cast","P1D"
"40",2026-04-13,2026-05-01,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.649146227639133,NA,"vera4cast","P1D"
"41",2026-04-13,2026-05-02,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.649146227639133,NA,"vera4cast","P1D"
"42",2026-04-13,2026-05-03,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","sigma",0.649146227639133,NA,"vera4cast","P1D"
"43",2026-04-13,2026-05-04,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.50802469135802,NA,"vera4cast","P1D"
"44",2026-04-13,2026-05-05,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.50802469135802,NA,"vera4cast","P1D"
"45",2026-04-13,2026-05-06,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.50802469135802,NA,"vera4cast","P1D"
"46",2026-04-13,2026-05-07,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.50802469135802,NA,"vera4cast","P1D"
"47",2026-04-13,2026-05-08,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.50802469135802,NA,"vera4cast","P1D"
"48",2026-04-13,2026-05-09,"fcre","secchi_last3obs_mean","Secchi_m_sample","normal","mu",1.50802469135802,NA,"vera4cast","P1D"
